,image,image_matrix
901,5c0fe2919e49f30aff91d46800cdf149.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
902,4b59516432fbc3d61e8e58d547fde431.jpg,"[[255 254 255 ... 255 255 255]
 [255 253 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
903,a060b5acc6e3fb814769805db61f589b.jpg,"[[ 93 120 105 ...   1   1   1]
 [ 96  93 146 ...   1   1   1]
 [106 101  96 ...   1   1   1]
 ...
 [  1   1   1 ...  70  82  87]
 [  1   1   1 ...  66  82  66]
 [  1   1   1 ...  69  85  62]]"
904,a541b3aba326d7749b4c086c3cea9273.jpg,"[[237 202 181 ... 252 252 251]
 [219 160 138 ... 249 248 248]
 [214 212 215 ... 249 249 249]
 ...
 [199 199 200 ... 206 207 208]
 [201 201 202 ... 204 206 207]
 [225 226 227 ... 227 228 229]]"
905,d136aa676ef52b09eab65762940957fe.jpg,"[[ 76  89 107 ... 127  88  77]
 [ 76 104 147 ... 114  93  99]
 [ 78 125 179 ... 103 101  94]
 ...
 [ 92 103 107 ...  93  71  86]
 [ 71 101 102 ... 112  75 110]
 [114 152 144 ... 117  97 102]]"
906,9b00cab981ab825158c05c9e54b866d4.jpg,"[[ 89  89  99 ... 176 166 157]
 [ 90  90 100 ... 174 156 149]
 [ 92  90 101 ... 159 159 167]
 ...
 [168 178 186 ...  81  71  78]
 [155 164 173 ...  73  73  83]
 [148 156 164 ...  67  79  91]]"
907,480d24adbc304a52a4e01e45bf8bbccc.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
908,a445d1f73be8f81dd902fd5dc8529416.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
909,3aaa50eb5d2cf4c18b57346423871624.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
910,23b0bdd337f7d1b4b70ad13726a122ab.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
911,7e3d8e737aec8f1eca019302593c732e.jpg,"[[ 93 104 102 ...  68  87  74]
 [111  99  98 ...  61  50  58]
 [ 75  86  97 ...  51  47  51]
 ...
 [113 110 112 ...  32  28  28]
 [100 104 122 ...  32  28  25]
 [ 87 101 114 ...  31  28  24]]"
912,e225be101bbad1ea9d031261ba4387b8.jpg,"[[254 255 255 ... 110 215 249]
 [255 249 246 ...   6 162 248]
 [255 248 241 ...   0 157 244]
 ...
 [251 245 238 ... 254 255 255]
 [253 249 245 ... 255 255 255]
 [254 252 250 ... 255 255 254]]"
913,89b95537d8697203ab278237289a52a8.jpg,"[[226 226 226 ... 221 220 220]
 [225 224 226 ... 221 221 220]
 [225 226 227 ... 222 221 221]
 ...
 [230 230 230 ... 224 223 223]
 [230 230 230 ... 224 224 223]
 [230 230 231 ... 224 224 223]]"
914,762b6b22cccf91935e92446efe298fe3.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
915,f7514f6068377bcaed80043a5e321131.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
916,c5c559012b742d9966df82182b90c6da.jpg,"[[254 254 254 ... 191 192 193]
 [254 254 254 ... 187 188 189]
 [254 254 254 ... 182 183 184]
 ...
 [117 117 120 ...  75  73  73]
 [109 108 109 ...  94  93  93]
 [107 107 107 ...  86  86  86]]"
917,27175ea71cc5f2879882c77b9931cf8b.jpg,"[[254 253 255 ... 255 255 255]
 [255 251 255 ... 254 255 255]
 [253 255 253 ... 254 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
918,f54d0c5cbd8e2270742293edf9075cb1.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
919,66d91765da568f133f040b951f25e702.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 253 255 255]
 [255 255 255 ... 254 255 255]
 [255 255 255 ... 255 255 255]]"
920,e87bad0de3447c9ac3a8555e89545c75.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
921,b1d61c60791a01827e3251e362c78573.jpg,"[[18 18 17 ... 14 14 14]
 [19 18 18 ... 14 14 14]
 [19 18 18 ... 15 14 14]
 ...
 [20 20 20 ... 16 16 16]
 [20 19 19 ... 16 16 16]
 [20 19 19 ... 16 16 16]]"
922,486e98154514ed485f0b2f9bc9f24549.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 254 249 ... 253 255 255]
 [252 252 255 ... 255 249 254]
 [255 255 252 ... 251 255 255]]"
923,cf03921bd7eb3afd84c4b12a434d03e5.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 213 255 255]
 [255 255 255 ... 249 255 255]
 [255 255 255 ... 255 253 254]]"
924,a618354ba17cff64826558d81afc77ab.jpg,"[[254 254 254 ... 254 254 254]
 [254 254 254 ... 254 254 254]
 [254 254 254 ... 254 254 254]
 ...
 [254 254 254 ... 254 254 254]
 [254 254 254 ... 254 254 254]
 [254 254 254 ... 254 254 254]]"
925,5307e0db12b1018746ac3801d189c379.jpg,"[[  4   4   4 ...   4 131 255]
 [  5   4   4 ...   4 131 255]
 [  5   5   4 ...   4 130 255]
 ...
 [255 254 230 ...  84 183 252]
 [252 255 253 ... 208 250 255]
 [255 255 253 ... 255 253 255]]"
926,62e36e018c9ee4b282cf674e84054df8.jpg,"[[ 35  26  12 ... 233 234 227]
 [ 35  26  13 ... 238 239 231]
 [ 36  27  13 ... 240 241 232]
 ...
 [126 129 149 ...  69  70  70]
 [128 130 149 ...  65  71  75]
 [129 130 150 ...  59  71  82]]"
927,fb42fce44e11f4dab8de99f8488281f8.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
928,3f9c4d0e8c3bca9c870e41f5098f90d6.jpg,"[[184 186 184 ... 210 209 207]
 [186 188 186 ... 211 209 208]
 [188 189 188 ... 211 209 208]
 ...
 [115 120 128 ... 180 171 172]
 [118 118 127 ... 179 168 166]
 [115 111 123 ... 178 170 173]]"
929,af13232271963742c118a1c58affa259.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
930,7c333641c63bd7519432ae83744b8db4.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 254 255]
 [255 255 255 ... 252 254 255]
 [255 255 255 ... 252 255 255]]"
931,60395c709b4a933319e2713e3ae620d4.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
932,cf1be83386eb96b2ab9598944ebca6fc.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
933,037b39bef3db7ccd264c577a0edf0c0a.jpg,"[[206 199 196 ... 141 143 144]
 [202 200 198 ... 145 145 143]
 [200 201 202 ... 145 142 138]
 ...
 [231 230 229 ... 227 227 227]
 [232 231 229 ... 226 226 226]
 [232 231 230 ... 224 225 225]]"
934,43da6e88dcb61e027ea9112cfab158ee.jpg,"[[254 255 255 ... 255 255 255]
 [255 255 254 ... 255 255 255]
 [254 251 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
935,7b1c5edc85bc7e31edf49ab70034bb3a.jpg,"[[254 255 255 ... 255 255 255]
 [255 255 253 ... 255 255 255]
 [252 255 254 ... 255 255 255]
 ...
 [255 252 253 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 251 255 ... 255 255 255]]"
936,6e6694c52c9273cde2163d34d5b44e94.jpg,"[[216 217 218 ... 204 197 173]
 [218 218 219 ... 203 201 186]
 [218 219 219 ... 200 201 193]
 ...
 [218 221 222 ... 227 227 227]
 [221 221 222 ... 224 223 223]
 [223 222 222 ... 228 227 227]]"
937,09f9f9b420edea2f39c0dc3c24d5be07.jpg,"[[18 18 18 ... 44 51 58]
 [18 18 18 ... 56 49 51]
 [18 19 19 ... 57 54 51]
 ...
 [23 23 24 ... 49 48 47]
 [24 24 25 ... 48 47 47]
 [23 24 25 ... 47 45 45]]"
938,9e07a3eeee6aa9e656106281cdd30d67.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
939,b7e42b52534c5e49eb03817d754c2153.jpg,"[[254 255 255 ... 255 255 255]
 [255 253 253 ... 255 255 255]
 [255 253 255 ... 255 255 255]
 ...
 [255 251 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [252 255 255 ... 255 255 255]]"
940,9c9385abdb73ec1f1f93acaf81c6e1d7.jpg,"[[2 2 2 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [2 2 2 ... 2 2 2]
 ...
 [2 1 1 ... 2 2 2]
 [2 1 1 ... 2 2 2]
 [2 1 1 ... 3 2 2]]"
941,c12fd368ff03f5224b92771824cafb9c.jpg,"[[243 232 222 ... 195 227 229]
 [239 229 219 ... 202 222 226]
 [238 227 218 ... 227 230 226]
 ...
 [107 108 111 ...  98  97  98]
 [106 106 109 ...  97  96  97]
 [105 102 106 ...  96  95  97]]"
942,283e2c4d728bdb193834d876ec27e6dd.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [  0   0   0 ...   0   0   1]
 [  0   0   0 ...   1   1   2]
 [  0   0   0 ...   2   2   4]]"
943,9cd443dad2c8f354fd01869a57fdc171.jpg,"[[255 255 255 ... 254 252 254]
 [255 255 255 ... 247 254 255]
 [254 254 254 ... 193 226 250]
 ...
 [253 255 253 ...  63  72 228]
 [255 255 254 ... 219 218 244]
 [254 254 253 ... 254 255 255]]"
944,8b7a51c69b47f4714b5f7131077b5d30.jpg,"[[ 90  90  90 ...  92  92  92]
 [  4   4   4 ...   5   5   6]
 [  2   2   2 ...   4   4   4]
 ...
 [253 253 253 ... 253 253 253]
 [254 254 254 ... 254 254 254]
 [255 255 255 ... 255 255 255]]"
945,8026dc3e27e8e318cc7431a723f7ebc1.jpg,"[[168 176 163 ... 164 152 163]
 [178 169 193 ... 162 149 160]
 [187 186 174 ... 159 148 160]
 ...
 [ 95  94  94 ...  89  91  94]
 [ 97  93  92 ...  88  89  91]
 [ 88  93  96 ...  89  90  91]]"
946,2cc24452688ed35dfbff566e22e53c95.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
947,4946e2411d24801b9e8f7dbe97ab1b93.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
948,c417f408340252f170f05dadf88160d7.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
949,f41761a931135c6c043c7e04abda41b0.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
950,cd71b07a1d37a5e2cc04240e8498cc76.jpg,"[[236 239 235 ... 223 190 142]
 [237 238 236 ... 221 186 150]
 [237 237 238 ... 220 179 160]
 ...
 [145 143 140 ... 175 179 178]
 [147 147 147 ... 177 180 178]
 [149 150 152 ... 179 180 177]]"
951,edec3bb5df9c4bc618752e94532bb36e.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
952,5be86e35f21b1514d0e7742893d6cfba.jpg,"[[125 128 129 ... 169 167 168]
 [125 126 130 ... 163 163 173]
 [129 128 128 ... 163 153 176]
 ...
 [168 174 158 ...  99 103 101]
 [158 138  88 ...  98 103 101]
 [134  71  76 ...  97 103 102]]"
953,13596c5cc53a74268613e5c0b7d46b60.jpg,"[[255 254 238 ... 252 254 255]
 [255 255 204 ... 219 255 255]
 [254 255 200 ... 183 253 252]
 ...
 [255 255 255 ... 211 202 193]
 [255 255 255 ... 222 234 239]
 [255 255 255 ... 255 255 254]]"
954,bba68d75eff1b7b5eef7f6c1c68f2227.jpg,"[[241 240 236 ... 216 228 194]
 [233 230 234 ... 141 176 215]
 [237 235 234 ... 195 202 203]
 ...
 [179 176 171 ... 186 186 191]
 [182 180 174 ... 186 187 192]
 [187 183 175 ... 186 187 191]]"
955,1738ddb8f47f11ff0cb96fe6cad302c2.jpg,"[[42 43 45 ... 45 45 45]
 [43 44 45 ... 46 45 45]
 [43 44 46 ... 46 45 45]
 ...
 [21 21 21 ... 20 19 19]
 [20 20 21 ... 19 18 18]
 [20 20 20 ... 18 18 18]]"
956,b91b13aceec0a140944a2c8915e45e59.jpg,"[[255 255 255 ... 215 255 251]
 [255 255 255 ... 154 253 255]
 [255 255 255 ... 157 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
957,e488005c7fb68747d3458c7d73760bae.jpg,"[[244 244 244 ... 244 244 244]
 [244 244 244 ... 244 244 244]
 [244 244 244 ... 244 244 244]
 ...
 [ 61  61  60 ...  77  77  77]
 [ 58  58  57 ...  75  75  74]
 [ 60  61  63 ...  72  72  72]]"
958,2476ae5a5e045876aa08f5919cb3b91b.jpg,"[[242 245 242 ... 237 237 236]
 [243 244 240 ... 239 238 237]
 [241 244 244 ... 240 239 238]
 ...
 [237 238 239 ... 237 236 236]
 [235 235 236 ... 236 235 236]
 [236 234 235 ... 234 233 234]]"
959,f622e6c12de2c6534c94635f671af107.jpg,"[[157 167 173 ... 242 242 242]
 [157 164 170 ... 242 243 243]
 [167 169 171 ... 243 244 244]
 ...
 [199 200 201 ... 236 238 238]
 [194 196 199 ... 235 237 237]
 [192 196 200 ... 234 236 235]]"
960,9c41f67773da27940d77460715e880be.jpg,"[[255 254 255 ... 255 255 255]
 [255 255 253 ... 255 255 255]
 [255 255 252 ... 255 255 255]
 ...
 [254 255 255 ... 255 255 255]
 [255 255 253 ... 255 255 255]
 [255 254 255 ... 255 255 255]]"
961,cf6a4daf0e795838061b0eb832bbc99d.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [206 183 172 ... 171 179 195]
 [215 187 179 ... 227 161 200]
 [247 227 238 ... 253 254 249]]"
962,8ff973688c976a08fc7242da37101417.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
963,bcb51cec3d290e6a661586d0df30e091.jpg,"[[204 204 204 ... 245 243 243]
 [204 204 203 ... 244 242 241]
 [204 204 203 ... 241 238 237]
 ...
 [232 232 232 ... 213 218 221]
 [234 234 234 ... 215 218 221]
 [232 232 232 ... 220 223 225]]"
964,06b8da0c6a24b91c8020f8b1c78d04c3.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [220 207 206 ... 204 201 220]
 [244 236 234 ... 232 218 225]
 [254 255 253 ... 254 245 248]]"
965,9c8fdf6c9c631d0892e9a6f55a4a2fd2.jpg,"[[255 236 205 ... 254 254 254]
 [185  47  30 ... 254 254 254]
 [154  43  43 ... 254 254 254]
 ...
 [235 168 165 ...  25  23 132]
 [253 223 185 ...  44 103 232]
 [254 255 250 ... 255 252 255]]"
966,378d7dbdb97ecc62c9ad52cb6df23a86.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
967,d627a270302d23eef773d05ad01fd03c.jpg,"[[153 124  73 ... 151 116 131]
 [148 125  69 ... 149  92 103]
 [150 122  68 ... 145 120 130]
 ...
 [197 197 198 ... 206 207 206]
 [197 197 198 ... 207 208 207]
 [197 197 197 ... 208 209 208]]"
968,634c89325a6c7752985a74a67f985c1f.jpg,"[[182 182 183 ... 242 240 241]
 [181 182 182 ... 235 241 240]
 [182 182 182 ... 237 244 241]
 ...
 [178 173 176 ... 184 192 198]
 [183 173 174 ... 182 183 189]
 [182 175 178 ... 185 182 181]]"
969,b3e5f93856cce162850713bb8edce52a.jpg,"[[244 244 244 ... 244 243 243]
 [244 244 244 ... 244 243 243]
 [244 244 244 ... 244 244 243]
 ...
 [231 232 232 ... 227 227 227]
 [232 233 233 ... 228 228 228]
 [236 235 235 ... 228 228 228]]"
970,3e2b2a04696f7d83a7835e9894d79df7.jpg,"[[ 88  20 112 ... 144 211 230]
 [ 60  84  80 ...  97 139 187]
 [ 32 118 108 ... 178 139 176]
 ...
 [130 130 130 ... 144 144 145]
 [130 131 131 ... 144 145 146]
 [131 131 131 ... 145 145 146]]"
971,0906fd9cc604fbba05a502e01d763cd9.jpg,"[[ 94  96  95 ... 254 240 227]
 [ 94  96  95 ... 253 243 240]
 [ 92  93  93 ... 253 246 245]
 ...
 [146 149 154 ... 131 128 124]
 [153 154 154 ... 130 129 129]
 [136 134 139 ... 132 135 137]]"
972,729864e0d25e06cbf68561529bcdd4f0.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
973,798346b99002495667bb87626d33b99c.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
974,b0229d4466ac60c7ba53c7ce9fabad7c.jpg,"[[202 202 202 ... 111 114 113]
 [204 203 202 ... 121 123 122]
 [205 204 203 ... 132 134 132]
 ...
 [170 152 156 ... 214 211 208]
 [153 145 152 ... 223 218 216]
 [132 129 147 ... 220 214 210]]"
975,4b500e244f11a45f5171bd3665413044.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
976,fa2e5f01bbb642c49e4b2e19d2b39dcf.jpg,"[[255 254 255 ... 254 253 255]
 [254 255 255 ... 255 255 254]
 [254 255 255 ... 252 254 254]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
977,967d91e162afb44a67c0281f71766e4d.jpg,"[[253 255 255 ... 255 255 255]
 [255 254 255 ... 255 255 254]
 [255 254 253 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
978,74e5a3f6edb34d7e593a0d1854b0b886.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
979,c44a5dc5b5ebe5b3e0535b7c2b7921e4.jpg,"[[255 255 253 ... 255 255 255]
 [254 255 255 ... 255 255 255]
 [254 255 255 ... 255 255 255]
 ...
 [255 254 248 ... 225 251 253]
 [253 255 255 ... 253 255 255]
 [255 255 254 ... 255 252 253]]"
980,27b7851ae3dfc2ae8c1958cebe93bf0b.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
981,86089ddd9f9e52127ce838f210f776d7.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
982,bdcc7e18ffed5390cd3107030992ffa6.jpg,"[[252 254 252 ... 255 255 255]
 [232 147 137 ... 255 255 255]
 [224 113 119 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
983,b58309ed929c2bf7d6096c03667b654f.jpg,"[[241 241 241 ... 241 241 241]
 [241 241 241 ... 241 241 241]
 [241 241 241 ... 241 241 241]
 ...
 [241 241 241 ... 241 241 241]
 [241 241 241 ... 241 241 241]
 [241 241 241 ... 241 241 241]]"
984,357432a848c3f13fa614efe5dddd99b6.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
985,edb97bd2433fd9de301c8a44344777bb.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 253 253]
 [255 255 255 ... 253 255 255]
 [255 255 255 ... 255 252 255]]"
986,c3c23b5aa5e388e5f71883f61d1a0561.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 243 ... 255 255 255]
 [253 255 255 ... 255 255 255]
 [255 253 254 ... 255 255 255]]"
987,42770faa04bfcf2b62e7ef335e1b1965.jpg,"[[251 251 251 ... 251 251 251]
 [251 251 251 ... 251 251 251]
 [251 251 251 ... 251 251 251]
 ...
 [251 251 251 ... 251 251 251]
 [251 251 251 ... 251 251 251]
 [251 251 251 ... 251 251 251]]"
988,eaf55e90d0e4295cb84cb0276e78c35c.jpg,"[[255 254 255 ... 255 253 255]
 [255 255 255 ... 188 251 251]
 [255 253 254 ... 124 234 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
989,216c6c3527984be3d7ad9023d5cd9bd1.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [254 233 244 ... 255 255 255]
 [226 215 238 ... 255 255 255]
 [254 252 255 ... 255 255 255]]"
990,e347e7eca70e01badc3bdf6c154ac7c4.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
991,06fdaa2b03d70da4358311d260456729.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
992,d79e6ae847a561c284a2b14e42500698.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 236 136 ... 255 255 255]
 [253 248 216 ... 255 255 255]
 [248 255 254 ... 255 255 255]]"
993,c4ac93e194281d6d1450ffdaa52f5f99.jpg,"[[253 253 253 ... 254 255 255]
 [254 254 254 ... 253 253 254]
 [254 254 254 ... 124 111 102]
 ...
 [167 168 169 ... 168 167 166]
 [169 170 171 ... 167 167 166]
 [173 174 175 ... 169 168 167]]"
994,fc8ff72b68b0f3736a9aff8f03aa712f.jpg,"[[255 250 254 ... 253 254 251]
 [255 235 234 ... 234 235 249]
 [247 210 206 ... 204 203 236]
 ...
 [252 181 177 ... 177 179 234]
 [245 198 195 ... 192 196 232]
 [255 248 250 ... 251 249 255]]"
995,fe05e9ff9e31a310c35626ab6f2b4fe2.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [253 253 250 ... 255 255 255]
 [254 248 252 ... 253 254 255]
 [255 254 255 ... 253 255 255]]"
